# =============================================================================
# FlirtCraft Backend API - Development Dependencies
# =============================================================================
# Additional dependencies for development, testing, and debugging
# Install with: pip install -r requirements.txt -r requirements-dev.txt
# =============================================================================

# Include production dependencies
-r requirements.txt

# Testing frameworks
pytest==7.4.3
pytest-asyncio==0.21.1
pytest-cov==4.1.0  # Code coverage reporting
pytest-mock==3.12.0  # Mocking utilities
pytest-xdist==3.5.0  # Parallel test execution
httpx==0.25.2  # Already in main requirements but needed for testing

# Code quality and formatting
black==23.12.0  # Code formatter
isort==5.13.2  # Import sorting
flake8==6.1.0  # Linting
mypy==1.8.0  # Type checking
pylint==3.0.3  # Advanced linting

# Development tools
pre-commit==3.6.0  # Git hooks for code quality
bandit==1.7.5  # Security linting
safety==2.3.5  # Dependency vulnerability scanning

# Database tools
pgcli==4.0.1  # PostgreSQL command line interface
redis-cli==3.5.3  # Redis command line interface

# API testing and documentation
requests-mock==1.11.0  # HTTP request mocking
faker==21.0.0  # Test data generation
factory-boy==3.3.0  # Test object factories

# Development server enhancements
watchdog==3.0.0  # File system monitoring for auto-reload
python-multipart==0.0.6  # File upload testing

# Documentation
sphinx==7.2.6  # Documentation generation
sphinx-rtd-theme==2.0.0  # Read the Docs theme

# Debugging tools
pdb++==0.10.3  # Enhanced Python debugger
ipython==8.18.1  # Enhanced interactive Python
ipdb==0.13.13  # IPython-enabled debugger

# Performance profiling
line-profiler==4.1.1  # Line-by-line profiling
memory-profiler==0.61.0  # Memory usage profiling
py-spy==0.3.14  # Sampling profiler

# Environment management
python-decouple==3.8  # Alternative to python-dotenv
environs==10.3.0  # Environment variable parsing

# Mock external services for testing
responses==0.24.1  # HTTP request mocking
fakeredis==2.20.1  # In-memory Redis for testing
freezegun==1.2.2  # Time mocking utilities

# Load testing
locust==2.18.3  # Load testing framework

# API schema validation
jsonschema==4.20.0  # JSON schema validation
openapi-spec-validator==0.7.1  # OpenAPI schema validation

# =============================================================================
# Development Usage Notes
# =============================================================================
# 
# Installation:
# pip install -r requirements-dev.txt
# 
# Code Quality Commands:
# black . --check              # Check code formatting
# black .                      # Format code
# isort . --check-only         # Check import sorting
# isort .                      # Sort imports
# flake8 .                     # Lint code
# mypy .                       # Type checking
# bandit -r .                  # Security scanning
# safety check                 # Dependency vulnerability check
# 
# Testing Commands:
# pytest                       # Run all tests
# pytest --cov=.              # Run tests with coverage
# pytest -v                   # Verbose test output
# pytest -x                   # Stop on first failure
# pytest tests/unit/          # Run unit tests only
# pytest tests/integration/   # Run integration tests only
# 
# Database Commands:
# pgcli postgresql://user:pass@localhost:5432/dbname  # Connect to PostgreSQL
# redis-cli -h localhost -p 6379                     # Connect to Redis
# 
# Pre-commit Setup:
# pre-commit install           # Install git hooks
# pre-commit run --all-files  # Run hooks on all files
# 
# Documentation:
# sphinx-build -b html docs docs/_build  # Generate HTML documentation
# 
# Profiling:
# python -m line_profiler script.py.lprof  # Line profiling
# python -m memory_profiler script.py      # Memory profiling
# py-spy record -o profile.svg -- python main.py  # Sampling profiler
# =============================================================================
